ken-code,sityouson-code,tiiki-code,ken-name,sityouson-name1,sityouson-name2,sityouson-name3,yomigana
9,407,9407,Ȗ،,ߐ{S,,ߐ{,Ȃ܂
9,411,9411,Ȗ،,ߐ{S,,߉ϐ쒬,Ȃ܂
10,0,10000,Qn,,,,܂
10,201,10201,Qn,,,Os,܂΂
10,202,10202,Qn,,,s,
10,203,10203,Qn,,,ːs,イ
10,204,10204,Qn,,,ɐs,
10,205,10205,Qn,,,cs,
10,206,10206,Qn,,,cs,ʂ܂
10,207,10207,Qn,,,ٗюs,Ă΂₵
10,208,10208,Qn,,,as,Ԃ킵
10,209,10209,Qn,,,s,ӂ
10,210,10210,Qn,,,xs,Ƃ݂
10,211,10211,Qn,,,s,Ȃ
10,212,10212,Qn,,,݂ǂs,݂ǂ肵
10,340,10340,Qn,kQnS,,,܂
10,344,10344,Qn,kQnS,,Y,Ƃނ
10,345,10345,Qn,kQnS,,g,悵܂
10,360,10360,Qn,S,,,̂
10,366,10366,Qn,S,,쑺,̂ނ
10,367,10367,Qn,S,,_,Ȃ܂
10,380,10380,Qn,ÊyS,,,炮
10,382,10382,Qn,ÊyS,,mc,ɂ܂
10,383,10383,Qn,ÊyS,,q,Ȃނ
10,384,10384,Qn,ÊyS,,Êy,܂
10,420,10420,Qn,ȌS,,,܂
10,421,10421,Qn,ȌS,,V,Ȃ̂傤܂
10,424,10424,Qn,ȌS,,쌴,Ȃ̂͂܂
10,425,10425,Qn,ȌS,,ڗ,܂ނ
10,426,10426,Qn,ȌS,,Ò,܂
10,428,10428,Qn,ȌS,,R,܂ނ
10,429,10429,Qn,ȌS,,Ȓ,Ђ܂܂
10,440,10440,Qn,S,,,Ƃ˂
10,443,10443,Qn,S,,Еi,Ȃނ
10,444,10444,Qn,S,,ꑺ,΂ނ
10,448,10448,Qn,S,,a,傤ނ
10,449,10449,Qn,S,,݂Ȃݒ,݂Ȃ݂܂
10,460,10460,Qn,gS,,,킮
10,464,10464,Qn,gS,,ʑ,܂ނ܂
10,520,10520,Qn,WyS,,,炮
10,521,10521,Qn,WyS,,q,܂
10,522,10522,Qn,WyS,,a,߂܂
10,523,10523,Qn,WyS,,c,悾܂
10,524,10524,Qn,WyS,,,݂܂
10,525,10525,Qn,WyS,,Wy,܂
11,0,11000,ʌ,,,,܂
11,100,11100,ʌ,܎s,,,܂
11,101,11101,ʌ,܎s,,,ɂ
11,102,11102,ʌ,܎s,,k,
11,103,11103,ʌ,܎s,,{,݂₭
11,104,11104,ʌ,܎s,,,݂ʂ܂
11,105,11105,ʌ,܎s,,,イ
11,106,11106,ʌ,܎s,,,炭
11,107,11107,ʌ,܎s,,Ya,킭
11,108,11108,ʌ,܎s,,,݂Ȃ݂
11,109,11109,ʌ,܎s,,΋,݂ǂ肭
11,110,11110,ʌ,܎s,,΋,
11,201,11201,ʌ,,,zs,킲
11,202,11202,ʌ,,,FJs,܂₵
11,203,11203,ʌ,,,s,킮
11,206,11206,ʌ,,,scs,傤
11,207,11207,ʌ,,,s,Ԃ
11,208,11208,ʌ,,,s,Ƃ내킵
11,209,11209,ʌ,,,є\s,͂̂
11,210,11210,ʌ,,,{s,
11,211,11211,ʌ,,,{s,ق񂶂傤
11,212,11212,ʌ,,,Rs,Ђ܂܂
11,214,11214,ʌ,,,ts,ׂ
11,215,11215,ʌ,,,Rs,܂
11,216,11216,ʌ,,,Hs,͂ɂイ
11,217,11217,ʌ,,,s,̂
11,218,11218,ʌ,,,[Js,ӂ₵
11,219,11219,ʌ,,,s,
11,221,11221,ʌ,,,s,
11,222,11222,ʌ,,,zJs,₵
11,223,11223,ʌ,,,ns,т
11,224,11224,ʌ,,,˓cs,Ƃ
11,225,11225,ʌ,,,Ԏs,܂
11,227,11227,ʌ,,,s,
11,228,11228,ʌ,,,u؎s,
11,229,11229,ʌ,,,as,킱
11,230,11230,ʌ,,,Vs,ɂ
11,231,11231,ʌ,,,s,킵
11,232,11232,ʌ,,,vs,
11,233,11233,ʌ,,,k{s,Ƃ
11,234,11234,ʌ,,,s,₵
11,235,11235,ʌ,,,xms,ӂ݂
11,237,11237,ʌ,,,Os,݂Ƃ
11,238,11238,ʌ,,,@cs,͂
11,239,11239,ʌ,,,ˎs,ǂ
11,240,11240,ʌ,,,Ks,Ă
11,241,11241,ʌ,,,߃s,邪܂
11,242,11242,ʌ,,,s,Ђ
11,243,11243,ʌ,,,gs,悵킵
11,245,11245,ʌ,,,ӂݖs,ӂ݂̂
11,246,11246,ʌ,,,s,炨
11,300,11300,ʌ,kS,,,
11,301,11301,ʌ,kS,,ɓޒ,Ȃ܂
11,320,11320,ʌ,ԌS,,,܂
11,324,11324,ʌ,ԌS,,OF,݂悵܂
11,326,11326,ʌ,ԌS,,јCR,܂܂
11,327,11327,ʌ,ԌS,,z,܂
11,340,11340,ʌ,S,,,Ђ
11,341,11341,ʌ,S,,쒬,Ȃ߂܂
11,342,11342,ʌ,S,,R,񂴂܂
11,343,11343,ʌ,S,,쒬,܂
11,346,11346,ʌ,S,,쓇,킶܂܂
11,347,11347,ʌ,S,,g,悵݂܂
11,348,11348,ʌ,S,,R,͂Ƃ܂܂
11,349,11349,ʌ,S,,Ƃ풬,Ƃ܂
11,360,11360,ʌ,S,,,Ԃ
11,361,11361,ʌ,S,,,悱܂
11,362,11362,ʌ,S,,F쒬,݂Ȃ̂܂
11,363,11363,ʌ,S,,Ғ,ȂƂ܂
11,365,11365,ʌ,S,,쒬,̂܂
11,369,11369,ʌ,S,,,ЂԂނ
11,380,11380,ʌ,ʌS,,,܂
11,381,11381,ʌ,ʌS,,,݂Ƃ܂
11,383,11383,ʌ,ʌS,,_쒬,݂܂
11,385,11385,ʌ,ʌS,,㗢,݂Ƃ܂
11,400,11400,ʌ,嗢S,,,Ƃ
11,408,11408,ʌ,嗢S,,񋏒,肢܂
11,440,11440,ʌ,ʌS,,,݂Ȃ݂܂
11,442,11442,ʌ,ʌS,,{㒬,݂₵܂
11,460,11460,ʌ,kS,,,
11,464,11464,ʌ,kS,,˒,Ƃ܂
11,465,11465,ʌ,kS,,,܂Ԃ܂
12,0,12000,t,,,,΂
12,100,12100,t,ts,,,΂
12,101,12101,t,ts,,,イ
12,102,12102,t,ts,,Ԍ,͂Ȃ݂킭
12,103,12103,t,ts,,ы,Ȃ
12,104,12104,t,ts,,t,킩΂
12,105,12105,t,ts,,΋,݂ǂ肭
12,106,12106,t,ts,,l,݂͂܂
12,202,12202,t,,,qs,傤
12,203,12203,t,,,ss,킵
12,204,12204,t,,,Ds,ӂȂ΂
12,205,12205,t,,,َRs,Ă܂
12,206,12206,t,,,؍XÎs,Â
12,207,12207,t,,,ˎs,܂ǂ
12,208,12208,t,,,cs,̂
12,210,12210,t,,,Όs,΂炵
12,211,12211,t,,,cs,Ȃ肽
12,212,12212,t,,,qs,炵
12,213,12213,t,,,s,Ƃ˂
12,215,12215,t,,,s,Ђ
12,216,12216,t,,,Kus,Ȃ炵̂
12,217,12217,t,,,s,킵
12,218,12218,t,,,Ys,炵
12,219,12219,t,,,ss,͂炵
12,220,12220,t,,,Rs,Ȃ܂
12,221,12221,t,,,s,₿悵
12,222,12222,t,,,䑷qs,т
12,223,12223,t,,,s,킵
12,224,12224,t,,,PJs,܂₵
12,225,12225,t,,,NÎs,݂
12,226,12226,t,,,xÎs,ӂ
12,227,12227,t,,,Ys,₷
12,228,12228,t,,,lXs,ǂ
12,229,12229,t,,,PYs,ł炵
12,230,12230,t,,,Xs,₿܂
12,231,12231,t,,,󐼎s,񂴂
12,232,12232,t,,,s,낢
12,233,12233,t,,,xs,Ƃ݂Ƃ
12,234,12234,t,,,[s,݂Ȃ݂ڂ
12,235,12235,t,,,xs,
12,236,12236,t,,,s,Ƃ肵
12,237,12237,t,,,Rs,ނ
12,238,12238,t,,,ݎs,݂
12,239,12239,t,,,Ԕs,݂炳Ƃ
12,320,12320,t,׌S,,,΂
12,322,12322,t,׌S,,X䒬,܂
12,329,12329,t,׌S,,h,܂
12,340,12340,t,S,,,Ƃ肮
12,342,12342,t,S,,_蒬,܂
12,347,12347,t,S,,Ò,܂
12,349,12349,t,S,,,Ƃ̂傤܂
12,400,12400,t,RS,,,Ԃ
12,403,12403,t,RS,,\㗢,イ܂
12,409,12409,t,RS,,ŎR,΂܂܂
12,410,12410,t,RS,,Ō,悱΂Ђ܂
12,420,12420,t,S,,,傤
12,421,12421,t,S,,{,݂̂܂
12,422,12422,t,S,,r,ނ܂
12,423,12423,t,S,,,傤ނ
12,424,12424,t,S,,q,炱܂
12,426,12426,t,S,,,Ȃ܂
12,427,12427,t,S,,쒬,傤Ȃ܂
12,440,12440,t,΋S,,,݂
12,441,12441,t,΋S,,命쒬,܂
12,443,12443,t,΋S,,h,񂶂キ܂
12,460,12460,t,[S,,,킮
12,463,12463,t,[S,,쒬,Ȃ܂
13,0,13000,s,,,,Ƃ傤
13,100,13100,s,ʋ敔,,,
13,101,13101,s,,,c,悾
13,102,13102,s,,,,イ
13,103,13103,s,,,`,݂ȂƂ
13,104,13104,s,,,Vh,񂶂キ
13,105,13105,s,,,,Ԃ񂫂傤
13,106,13106,s,,,䓌,Ƃ
13,107,13107,s,,,nc,݂
13,108,13108,s,,,],Ƃ
13,109,13109,s,,,i,Ȃ킭
13,110,13110,s,,,ڍ,߂낭
13,111,13111,s,,,c,
13,112,13112,s,,,cJ,₭
13,113,13113,s,,,aJ,Ԃ₭
13,114,13114,s,,,,Ȃ̂
13,115,13115,s,,,,Ȃ݂
13,116,13116,s,,,L,Ƃ܂
13,117,13117,s,,,k,
13,118,13118,s,,,r,炩킭
13,119,13119,s,,,,΂
13,120,13120,s,,,n,˂܂
13,121,13121,s,,,,
13,122,13122,s,,,,
13,123,13123,s,,,]ː,ǂ킭
13,201,13201,s,,,qs,͂
13,202,13202,s,,,s,킵
13,203,13203,s,,,s,ނ̂
13,204,13204,s,,,Os,݂
13,205,13205,s,,,~s,߂
13,206,13206,s,,,{s,ӂイ
13,207,13207,s,,,s,܂
13,208,13208,s,,,zs,傤ӂ
13,209,13209,s,,,cs,܂
13,210,13210,s,,,s,˂
13,211,13211,s,,,s,炵
13,212,13212,s,,,s,Ђ̂
13,213,13213,s,,,Rs,Ђނ܂
13,214,13214,s,,,s,Ԃ񂶂
13,215,13215,s,,,s,ɂ
13,218,13218,s,,,s,ӂ
13,219,13219,s,,,]s,܂
13,220,13220,s,,,as,Ђ܂Ƃ
13,221,13221,s,,,s,悹
13,222,13222,s,,,vĎs,Ђ߂
13,223,13223,s,,,Rs,ނނ܂
13,224,13224,s,,,s,܂
13,225,13225,s,,,s,Ȃ
13,227,13227,s,,,Hs,͂ނ炵
13,228,13228,s,,,s,̂
13,229,13229,s,,,s,ɂƂ傤
13,300,13300,s,S,,,ɂ܂
13,303,13303,s,S,,䒬,݂ق܂
13,305,13305,s,S,,̏o,Ђ̂ł܂
13,307,13307,s,S,,w,Ђ̂͂ނ
13,308,13308,s,S,,,܂܂
13,360,13360,s,哇x,,,܂傤
13,361,13361,s,哇x,,哇,܂܂
13,362,13362,s,哇x,,,Ƃ܂ނ
13,363,13363,s,哇x,,V,ɂ܂ނ
13,364,13364,s,哇x,,_Ó,Â܂ނ
13,380,13380,s,Ox,,,݂₯傤
13,381,13381,s,Ox,,O,݂₯ނ
13,382,13382,s,Ox,,䑠,݂炶܂ނ
13,400,13400,s,x,,,͂傤傤
13,401,13401,s,x,,䒬,͂傤܂
13,402,13402,s,x,,,܂ނ
13,420,13420,s,}x,,,炵傤
13,421,13421,s,}x,,},ނ
14,0,14000,_ސ쌧,,,,Ȃ킯
14,100,14100,_ސ쌧,ls,,,悱͂܂
14,101,14101,_ސ쌧,ls,,ߌ,݂
14,102,14102,_ސ쌧,ls,,_ސ,Ȃ킭
14,103,14103,_ސ쌧,ls,,,ɂ
14,104,14104,_ސ쌧,ls,,,Ȃ
14,105,14105,_ސ쌧,ls,,,݂Ȃ݂
14,106,14106,_ސ쌧,ls,,ۓyPJ,قǂ₭
14,107,14107,_ސ쌧,ls,,q,
14,108,14108,_ސ쌧,ls,,,Ȃ킭
14,109,14109,_ސ쌧,ls,,`k,ق
14,110,14110,_ސ쌧,ls,,˒ˋ,Ƃ
14,111,14111,_ސ쌧,ls,,`,Ȃ
14,112,14112,_ސ쌧,ls,,,Ђ
14,113,14113,_ސ쌧,ls,,΋,݂ǂ肭
14,114,14114,_ސ쌧,ls,,J,₭
14,115,14115,_ސ쌧,ls,,h,
14,116,14116,_ސ쌧,ls,,,݂
14,117,14117,_ސ쌧,ls,,t,΂
14,118,14118,_ސ쌧,ls,,s},Â
14,130,14130,_ސ쌧,s,,,킳
14,131,14131,_ސ쌧,s,,,킳
14,132,14132,_ސ쌧,s,,K,킢
14,133,14133,_ސ쌧,s,,,Ȃ͂炭
14,134,14134,_ސ쌧,s,,Ë,
14,135,14135,_ސ쌧,s,,,܂
14,136,14136,_ސ쌧,s,,{O,݂܂
14,137,14137,_ސ쌧,s,,,
14,150,14150,_ސ쌧,͌s,,,݂͂炵
14,151,14151,_ސ쌧,͌s,,΋,݂ǂ肭
14,152,14152,_ސ쌧,͌s,,,イ
14,153,14153,_ސ쌧,͌s,,,݂Ȃ݂
14,201,14201,_ސ쌧,,,{s,悱
14,203,14203,_ސ쌧,,,ˎs,Ђ
14,204,14204,_ސ쌧,,,qs,܂炵
14,205,14205,_ސ쌧,,,s,ӂ킵
14,206,14206,_ސ쌧,,,cs,炵
14,207,14207,_ސ쌧,,,s,
14,208,14208,_ސ쌧,,,qs,
14,210,14210,_ސ쌧,,,OYs,݂炵
14,211,14211,_ސ쌧,,,`s,͂̂
14,212,14212,_ސ쌧,,,؎s,
14,213,14213,_ސ쌧,,,as,܂Ƃ
14,214,14214,_ސ쌧,,,ɐs,͂炵
14,215,14215,_ސ쌧,,,CVs,тȂ
14,216,14216,_ސ쌧,,,Ԏs,܂
14,217,14217,_ސ쌧,,,쑫s,݂Ȃ݂炵
14,218,14218,_ސ쌧,,,s,₹
14,300,14300,_ސ쌧,OYS,,,݂炮
14,301,14301,_ސ쌧,OYS,,tR,͂܂܂
14,320,14320,_ސ쌧,S,,,
14,321,14321,_ސ쌧,S,,쒬,ނ܂
14,340,14340,_ސ쌧,S,,,Ȃ
14,341,14341,_ސ쌧,S,,钬,܂
14,342,14342,_ސ쌧,S,,{,ɂ݂̂܂
14,360,14360,_ސ쌧,S,,,炩݂
14,361,14361,_ސ쌧,S,,䒬,Ȃ܂
14,362,14362,_ސ쌧,S,,䒬,܂
14,363,14363,_ސ쌧,S,,c,܂܂
14,364,14364,_ސ쌧,S,,Rk,܂܂
14,366,14366,_ސ쌧,S,,J,܂
14,380,14380,_ސ쌧,S,,,炵
14,382,14382,_ސ쌧,S,,,͂˂܂
14,383,14383,_ސ쌧,S,,^ߒ,܂ȂÂ܂
14,384,14384,_ސ쌧,S,,͌,䂪܂
14,400,14400,_ސ쌧,bS,,,
14,401,14401,_ސ쌧,bS,,쒬,܂
14,402,14402,_ސ쌧,bS,,쑺,悩ނ
15,0,15000,V,,,,ɂ
15,100,15100,V,Vs,,,ɂ
15,101,15101,V,Vs,,k,
15,102,15102,V,Vs,,,Ђ
15,103,15103,V,Vs,,,イ
15,104,15104,V,Vs,,],Ȃ
15,105,15105,V,Vs,,Ht,͂
15,106,15106,V,Vs,,,݂Ȃ݂
15,107,15107,V,Vs,,,ɂ
15,108,15108,V,Vs,,,ɂ
15,202,15202,V,,,s,Ȃ
15,204,15204,V,,,Os,񂶂傤
15,205,15205,V,,,s,킴
15,206,15206,V,,,Vcs,΂
15,208,15208,V,,,Js,₵
15,209,15209,V,,,Ύs,
15,210,15210,V,,,\s,Ƃ܂
15,211,15211,V,,,s,݂
15,212,15212,V,,,s,ނ炩݂
15,213,15213,V,,,s,΂߂
15,216,15216,V,,,s,Ƃ킵
15,217,15217,V,,,s,݂傤
15,218,15218,V,,,ܐs,
15,222,15222,V,,,zs,傤
15,223,15223,V,,,s,̂
15,224,15224,V,,,ns,ǂ
15,225,15225,V,,,s,ʂ܂
15,226,15226,V,,,싛s,݂Ȃ݂ʂ܂
15,227,15227,V,,,ٓs,Ȃ
15,300,15300,V,kS,,,΂炮
15,307,15307,V,kS,,Ē,낤܂
15,340,15340,V,S,,,ɂ΂炮
15,342,15342,V,S,,F,Ђނ
15,360,15360,V,슗S,,,݂Ȃ݂΂炮
15,361,15361,V,슗S,,c㒬,݂܂
15,380,15380,V,S,,,Ђ΂炮
15,385,15385,V,S,,꒬,܂
15,400,15400,V,OS,,,Ƃ
15,405,15405,V,OS,,o_蒬,܂
15,460,15460,V,싛S,,,݂Ȃ݂ʂ܂
15,461,15461,V,싛S,,,䂴܂
15,480,15480,V,S,,,Ȃʂ܂
15,482,15482,V,S,,Ó쒬,Ȃ܂
15,500,15500,V,HS,,,킮
15,504,15504,V,HS,,H,ނ
15,580,15580,V,DS,,,ӂ˂
15,581,15581,V,DS,,֐쑺,ނ
15,586,15586,V,DS,,Y,킵܂ނ
16,0,16000,xR,,,,Ƃ܂
16,201,16201,xR,,,xRs,Ƃ܂
16,202,16202,xR,,,s,
16,204,16204,xR,,,Îs,Â
16,205,16205,xR,,,Xs,Ђ݂
16,206,16206,xR,,,s,Ȃ߂肩킵
16,207,16207,xR,,,s,ׂ
16,208,16208,xR,,,vgs,ƂȂ݂
16,209,16209,xR,,,s,ׂ
16,210,16210,xR,,,vs,ȂƂ
16,211,16211,xR,,,ːs,݂
16,320,16320,xR,VS,,,Ȃɂ킮
16,321,16321,xR,VS,,M,ӂȂ͂ނ
16,322,16322,xR,VS,,s,݂܂
16,323,16323,xR,VS,,R,Ă܂܂
16,340,16340,xR,VS,,,ɂ킮
16,342,16342,xR,VS,,P,ɂイ܂
16,343,16343,xR,VS,,,Ђ܂
17,0,17000,ΐ쌧,,,,킯
17,201,17201,ΐ쌧,,,s,Ȃ킵
17,202,17202,ΐ쌧,,,s,ȂȂ
17,203,17203,ΐ쌧,,,s,܂
17,204,17204,ΐ쌧,,,֓s,킶܂
17,205,17205,ΐ쌧,,,Fs,
17,206,17206,ΐ쌧,,,s,
17,207,17207,ΐ쌧,,,Hs,͂
17,209,17209,ΐ쌧,,,قs,ق
17,210,17210,ΐ쌧,,,Rs,͂
17,211,17211,ΐ쌧,,,\s,݂̂
17,212,17212,ΐ쌧,,,Xss,̂̂
17,320,17320,ΐ쌧,\S,,,݂̂
17,324,17324,ΐ쌧,\S,,k,킫܂
17,360,17360,ΐ쌧,͖kS,,,ق
17,361,17361,ΐ쌧,͖kS,,Ô,΂܂
17,365,17365,ΐ쌧,͖kS,,咬,Ȃ܂
17,380,17380,ΐ쌧,HS,,,͂
17,384,17384,ΐ쌧,HS,,u꒬,܂
17,386,17386,ΐ쌧,HS,,Bu,ق݂傤
17,400,17400,ΐ쌧,S,,,܂
17,407,17407,ΐ쌧,S,,\o,Ȃ̂Ƃ܂
17,460,17460,ΐ쌧,PS,,,ق
17,461,17461,ΐ쌧,PS,,,Ȃ݂܂
17,463,17463,ΐ쌧,PS,,\o,̂Ƃ傤
18,0,18000,䌧,,,,ӂ
18,201,18201,䌧,,,s,ӂ
18,202,18202,䌧,,,։s,邪
18,204,18204,䌧,,,ls,΂܂
18,205,18205,䌧,,,s,̂
18,206,18206,䌧,,,Rs,܂
18,207,18207,䌧,,,I]s,΂
18,208,18208,䌧,,,s,炵
18,209,18209,䌧,,,zOs,
18,210,18210,䌧,,,s,
18,320,18320,䌧,gcS,,,悵
18,322,18322,䌧,gcS,,i,ւ傤
18,380,18380,䌧,S,,,܂Ă
18,382,18382,䌧,S,,rc,傤
18,400,18400,䌧,S,,,Ȃ񂶂傤
18,404,18404,䌧,S,,zO,݂Ȃ݂񂿂傤
18,420,18420,䌧,OS,,,ɂイ
18,423,18423,䌧,OS,,zO,񂿂傤
18,440,18440,䌧,OS,,,݂
18,442,18442,䌧,OS,,l,݂͂܂傤
18,480,18480,䌧,ьS,,,
18,481,18481,䌧,ьS,,l,͂܂傤
18,483,18483,䌧,ьS,,,傤
18,500,18500,䌧,O㒆S,,,݂݂Ȃ
18,501,18501,䌧,O㒆S,,ዷ,킩傤
19,0,19000,R,,,,܂Ȃ
19,201,19201,R,,,b{s,ӂ
19,202,19202,R,,,xmgcs,ӂ悵
19,204,19204,R,,,ss,邵
19,205,19205,R,,,Rs,܂Ȃ
19,206,19206,R,,,匎s,
19,207,19207,R,,,Bs,ɂ炳
19,208,19208,R,,,AvXs,݂Ȃ݂Ղ
19,209,19209,R,,,kms,قƂ
19,210,19210,R,,,bs,
19,211,19211,R,,,Js,ӂӂ
19,212,19212,R,,,쌴s,̂͂炵
19,213,19213,R,,,bBs,イ
19,214,19214,R,,,s,イ
19,340,19340,R,S,,,ɂ낮
19,346,19346,R,S,,sO,݂Ƃ傤
19,360,19360,R,싐S,,,݂Ȃ݂܂
19,364,19364,R,싐S,,쒬,͂₩킿傤
19,365,19365,R,싐S,,g,݂̂Ԃ傤
19,366,19366,R,싐S,,암,ȂԂ傤
19,368,19368,R,싐S,,xm쒬,ӂ킿傤
19,380,19380,R,S,,,Ȃ܂
19,384,19384,R,S,,a,傤킿傤
19,420,19420,R,sS,,,݂Ȃ݂邮
19,422,19422,R,sS,,u,ǂނ
19,423,19423,R,sS,,j,ɂ炿傤
19,424,19424,R,sS,,E쑺,̂ނ
19,425,19425,R,sS,,RΑ,܂Ȃނ
19,429,19429,R,sS,,,Ȃ邳ނ
19,430,19430,R,sS,,xm͌Β,ӂ킮܂
19,440,19440,R,ksS,,,邮
19,442,19442,R,ksS,,,ނ
19,443,19443,R,ksS,,OgR,΂܂ނ
20,0,20000,쌧,,,,Ȃ̂
20,201,20201,쌧,,,s,Ȃ̂
20,202,20202,쌧,,,{s,܂Ƃ
20,203,20203,쌧,,,cs,
20,204,20204,쌧,,,Js,₵
20,205,20205,쌧,,,ѓcs,
20,206,20206,쌧,,,zKs,킵
20,207,20207,쌧,,,{s,
20,208,20208,쌧,,,s,낵
20,209,20209,쌧,,,ɓߎs,Ȃ
20,210,20210,쌧,,,s,܂˂
20,211,20211,쌧,,,s,Ȃ̂
20,212,20212,쌧,,,咬s,܂
20,213,20213,쌧,,,юRs,܂
20,214,20214,쌧,,,s,̂
20,215,20215,쌧,,,Ks,肵
20,217,20217,쌧,,,vs,
20,218,20218,쌧,,,Ȏs,܂
20,219,20219,쌧,,,s,Ƃ݂
20,220,20220,쌧,,,ܖs,Â݂̂
20,300,20300,쌧,썲vS,,,݂Ȃ݂
20,303,20303,쌧,썲vS,,C,݂܂
20,304,20304,쌧,썲vS,,㑺,킩݂ނ
20,305,20305,쌧,썲vS,,q,݂Ȃ݂܂ނ
20,306,20306,쌧,썲vS,,쑊ؑ,݂Ȃ݂ނ
20,307,20307,쌧,썲vS,,kؑ,ނ
20,309,20309,쌧,썲vS,,v䒬,ق܂
20,320,20320,쌧,kvS,,,
20,321,20321,쌧,kvS,,y,邢܂
20,323,20323,쌧,kvS,,c,݂悽܂
20,324,20324,쌧,kvS,,Ȓ,ĂȂ܂
20,340,20340,쌧,S,,,
20,349,20349,쌧,S,,ؑ,ނ
20,350,20350,쌧,S,,a,Ȃ܂
20,360,20360,쌧,zKS,,,킮
20,361,20361,쌧,zKS,,zK,܂
20,362,20362,쌧,zKS,,xm,ӂ݂܂
20,363,20363,쌧,zKS,,,͂ނ
20,380,20380,쌧,ɓߌS,,,݂Ȃ
20,382,20382,쌧,ɓߌS,,C쒬,̂܂
20,383,20383,쌧,ɓߌS,,֒,݂̂܂
20,384,20384,쌧,ɓߌS,,ѓ,܂܂
20,385,20385,쌧,ɓߌS,,얥֑,݂Ȃ݂݂̂ނ
20,386,20386,쌧,ɓߌS,,쑺,Ȃނ
20,388,20388,쌧,ɓߌS,,{c,݂₾ނ
20,400,20400,쌧,ɓߌS,,,Ȃ
20,402,20402,쌧,ɓߌS,,쒬,܂܂
20,403,20403,쌧,ɓߌS,,X,܂
20,404,20404,쌧,ɓߌS,,쒬,Ȃ񂿂傤
20,407,20407,쌧,ɓߌS,,q,ނ
20,409,20409,쌧,ɓߌS,,J,Ђނ
20,410,20410,쌧,ɓߌS,,H,˂΂ނ
20,411,20411,쌧,ɓߌS,,,傤ނ
20,412,20412,쌧,ɓߌS,,ؑ,邬ނ
20,413,20413,쌧,ɓߌS,,V,Ăイނ
20,414,20414,쌧,ɓߌS,,ו,₷ނ
20,415,20415,쌧,ɓߌS,,ؑ,ނ
20,416,20416,쌧,ɓߌS,,Lu,Ƃ您ނ
20,417,20417,쌧,ɓߌS,,厭,ނ
20,420,20420,쌧,ؑ]S,,,
20,422,20422,쌧,ؑ]S,,㏼,܂܂
20,423,20423,쌧,ؑ]S,,ؑ],Ȃ܂
20,425,20425,쌧,ؑ]S,,ؑc,ނ
20,429,20429,쌧,ؑ]S,,ꑺ,ނ
20,430,20430,쌧,ؑ]S,,K,ނ
20,432,20432,쌧,ؑ]S,,ؑ],܂
20,440,20440,쌧,}S,,,Ђ܂
20,446,20446,쌧,}S,,ё,݂ނ
20,448,20448,쌧,}S,,⑺,ނ
20,450,20450,쌧,}S,,R`,܂ނ
20,451,20451,쌧,}S,,,Ђނ
20,452,20452,쌧,}S,,}k,قނ
20,480,20480,쌧,k܌S,,,Â݂
20,481,20481,쌧,k܌S,,rc,܂
20,482,20482,쌧,k܌S,,쑺,܂ނ
20,485,20485,쌧,k܌S,,n,͂΂ނ
20,486,20486,쌧,k܌S,,J,ނ
20,520,20520,쌧,ȌS,,,͂ɂȂ
20,521,20521,쌧,ȌS,,钬,܂
20,540,20540,쌧,㍂S,,,݂
20,541,20541,쌧,㍂S,,z{,Ԃ܂
20,543,20543,쌧,㍂S,,R,܂ނ
20,560,20560,쌧,S,,,
20,561,20561,쌧,S,,Rm,܂̂܂
20,562,20562,쌧,S,,ؓ,܂ނ
